analysis-no-repens.txt 
  Dbar: 221.5528
  Dhat: 127.5606
    pD: 93.99222
   DIC: 315.545



 analysis-no-repens.txt results...Inference for Bugs model at "analysis-no-repens.txt", fit using jags,
                  tau.fl.per.head     1.158    4.928*
                    tau.seed.mass     1.774    7.458*



Posterior comparisons of regression coefficients...
    repens - non.repens

Environmental coefficients...
beta.fecundity.elev: 0 (-0.315,0.308)
beta.fecundity.long: -0.001 (-0.386,0.393)
beta.fecundity.map: -0.001 (-0.361,0.339)
beta.fl.per.head.elev: -0.001 (-0.386,0.38)
beta.fl.per.head.long: 0 (-0.47,0.471)
beta.fl.per.head.map: 0.001 (-0.441,0.412)
beta.seed.mass.elev: 0.001 (-0.306,0.327)
beta.seed.mass.long: -0.001 (-0.391,0.394)
beta.seed.mass.map: 0.001 (-0.338,0.358)
 
Infestation coefficients...
beta.infest.elev: 0.002 (-0.657,0.657)
beta.infest.fecundity: 0.002 (-1.171,1.232)
beta.infest.fl.per.head: 0.003 (-1.076,1.045)
beta.infest.long: 0.001 (-0.712,0.694)
beta.infest.map: 0.003 (-0.646,0.62)
beta.infest.seed.mass: -0.005 (-1.144,1.137)
 
Pink coefficients...
beta.pink.elev[1]: -0.015 (-6.236,6.392)
beta.pink.elev[2]: -0.051 (-6.421,6.008)
beta.pink.elev[3]: 0.035 (-5.472,5.85)
beta.pink.elev[4]: 0.034 (-6.77,6.765)
beta.pink.fecundity[1]: 0.015 (-5.64,5.429)
beta.pink.fecundity[2]: -0.025 (-5.794,5.965)
beta.pink.fecundity[3]: 0.005 (-5.075,5.102)
beta.pink.fecundity[4]: -0.039 (-6.949,7.243)
beta.pink.fl.per.head[1]: -0.022 (-6.482,6.447)
beta.pink.fl.per.head[2]: 0.011 (-5.374,5.586)
beta.pink.fl.per.head[3]: 0.018 (-5.322,5.401)
beta.pink.fl.per.head[4]: 0.008 (-7.42,7.17)
beta.pink.infest[1]: -0.016 (-5.58,5.37)
beta.pink.infest[2]: -0.029 (-5.676,5.433)
beta.pink.infest[3]: 0.001 (-4.737,4.802)
beta.pink.infest[4]: 0.003 (-6.567,6.884)
beta.pink.long[1]: 0.011 (-6.332,6.478)
beta.pink.long[2]: 0.005 (-6.628,6.469)
beta.pink.long[3]: -0.01 (-4.516,4.548)
beta.pink.long[4]: 0.018 (-5.407,5.714)
beta.pink.map[1]: -0.001 (-4.721,4.731)
beta.pink.map[2]: 0.012 (-4.435,4.298)
beta.pink.map[3]: -0.015 (-3.236,3.331)
beta.pink.map[4]: -0.002 (-6.357,6.418)
beta.pink.seed.mass[1]: 0.034 (-5.547,5.906)
beta.pink.seed.mass[2]: -0.038 (-6.907,6.49)
beta.pink.seed.mass[3]: -0.012 (-7.933,7.414)
beta.pink.seed.mass[4]: -0.012 (-8.463,8.437)
 
Poly coefficients...
beta.poly.elev[1]: 0.002 (-3.731,3.905)
beta.poly.elev[2]: 0.002 (-3.14,3.042)
beta.poly.fecundity[1]: 0.024 (-4.594,4.69)
beta.poly.fecundity[2]: -0.001 (-3.812,3.746)
beta.poly.fl.per.head[1]: 0.011 (-4.612,4.917)
beta.poly.fl.per.head[2]: -0.01 (-4.094,4.182)
beta.poly.infest[1]: -0.024 (-4.228,4.274)
beta.poly.infest[2]: 0.017 (-3.476,3.529)
beta.poly.long[1]: -0.005 (-3.429,3.434)
beta.poly.long[2]: -0.004 (-3.339,3.195)
beta.poly.map[1]: 0.003 (-3.68,3.816)
beta.poly.map[2]: 0.008 (-2.604,2.592)
beta.poly.seed.mass[1]: 0.016 (-4.681,4.494)
beta.poly.seed.mass[2]: -0.003 (-6.217,6.382)
 
Compiling model graph
   Resolving undeclared variables
   Allocating nodes
   Graph Size: 1912

Initializing model

  |                                                          |                                                  |   0%  |                                                          |++++++                                            |  12%  |                                                          |++++++++++++                                      |  24%  |                                                          |++++++++++++++++++                                |  36%  |                                                          |++++++++++++++++++++++++                          |  48%  |                                                          |++++++++++++++++++++++++++++++                    |  60%  |                                                          |++++++++++++++++++++++++++++++++++++              |  72%  |                                                          |++++++++++++++++++++++++++++++++++++++++++        |  84%  |                                                          |++++++++++++++++++++++++++++++++++++++++++++++++  |  96%  |                                                          |++++++++++++++++++++++++++++++++++++++++++++++++++| 100%
  |                                                          |                                                  |   0%  |                                                          |*                                                 |   2%  |                                                          |**                                                |   5%  |                                                          |****                                              |   7%  |                                                          |*****                                             |  10%  |                                                          |******                                            |  12%  |                                                          |*******                                           |  14%  |                                                          |********                                          |  17%  |                                                          |**********                                        |  19%  |                                                          |***********                                       |  22%  |                                                          |************                                      |  24%  |                                                          |*************                                     |  26%  |                                                          |**************                                    |  29%  |                                                          |****************                                  |  31%  |                                                          |*****************                                 |  34%  |                                                          |******************                                |  36%  |                                                          |*******************                               |  38%  |                                                          |********************                              |  41%  |                                                          |**********************                            |  43%  |                                                          |***********************                           |  46%  |                                                          |************************                          |  48%  |                                                          |*************************                         |  50%  |                                                          |**************************                        |  53%  |                                                          |****************************                      |  55%  |                                                          |*****************************                     |  58%  |                                                          |******************************                    |  60%  |                                                          |*******************************                   |  62%  |                                                          |********************************                  |  65%  |                                                          |**********************************                |  67%  |                                                          |***********************************               |  70%  |                                                          |************************************              |  72%  |                                                          |*************************************             |  74%  |                                                          |**************************************            |  77%  |                                                          |****************************************          |  79%  |                                                          |*****************************************         |  82%  |                                                          |******************************************        |  84%  |                                                          |*******************************************       |  86%  |                                                          |********************************************      |  89%  |                                                          |**********************************************    |  91%  |                                                          |***********************************************   |  94%  |                                                          |************************************************  |  96%  |                                                          |************************************************* |  98%  |                                                          |**************************************************| 100%
analysis-zeros.txt 
  Dbar: 240.6841
  Dhat: 189.501
    pD: 51.18308
   DIC: 291.8671



 analysis-zeros.txt results...Inference for Bugs model at "analysis-zeros.txt", fit using jags,
 5 chains, each with 30000 iterations (first 5000 discarded), n.thin = 5
 n.sims = 25000 iterations saved
                           mu.vect sd.vect    2.5%     25%     50%     75%   97.5%  Rhat n.eff
alpha.pink.0[1]              0.000   0.000   0.000   0.000   0.000   0.000   0.000 1.000     1
alpha.pink.0[2]              0.000   0.000   0.000   0.000   0.000   0.000   0.000 1.000     1
alpha.pink.0[3]              0.000   0.000   0.000   0.000   0.000   0.000   0.000 1.000     1
alpha.pink.0[4]              0.000   0.000   0.000   0.000   0.000   0.000   0.000 1.000     1
alpha.pink.elev              0.000   0.000   0.000   0.000   0.000   0.000   0.000 1.000     1
alpha.pink.fecundity         0.000   0.000   0.000   0.000   0.000   0.000   0.000 1.000     1
alpha.pink.fl.per.head       0.000   0.000   0.000   0.000   0.000   0.000   0.000 1.000     1
alpha.pink.infest            0.000   0.000   0.000   0.000   0.000   0.000   0.000 1.000     1
alpha.pink.long              0.000   0.000   0.000   0.000   0.000   0.000   0.000 1.000     1
alpha.pink.map               0.000   0.000   0.000   0.000   0.000   0.000   0.000 1.000     1
alpha.pink.seed.mass         0.000   0.000   0.000   0.000   0.000   0.000   0.000 1.000     1
alpha.poly.0[1]              0.000   0.000   0.000   0.000   0.000   0.000   0.000 1.000     1
alpha.poly.0[2]              0.000   0.000   0.000   0.000   0.000   0.000   0.000 1.000     1
alpha.poly.elev              0.000   0.000   0.000   0.000   0.000   0.000   0.000 1.000     1
alpha.poly.fecundity         0.000   0.000   0.000   0.000   0.000   0.000   0.000 1.000     1
alpha.poly.fl.per.head       0.000   0.000   0.000   0.000   0.000   0.000   0.000 1.000     1
alpha.poly.infest            0.000   0.000   0.000   0.000   0.000   0.000   0.000 1.000     1
alpha.poly.long              0.000   0.000   0.000   0.000   0.000   0.000   0.000 1.000     1
alpha.poly.map               0.000   0.000   0.000   0.000   0.000   0.000   0.000 1.000     1
alpha.poly.seed.mass         0.000   0.000   0.000   0.000   0.000   0.000   0.000 1.000     1
beta.fecundity.elev[1]      -0.257   0.123  -0.501  -0.337  -0.257  -0.177  -0.016 1.001  9600
beta.fecundity.elev[2]      -0.257   0.123  -0.501  -0.337  -0.257  -0.177  -0.016 1.001  9600
beta.fecundity.long[1]       0.000   0.000   0.000   0.000   0.000   0.000   0.000 1.000     1
beta.fecundity.long[2]       0.000   0.000   0.000   0.000   0.000   0.000   0.000 1.000     1
beta.fecundity.map[1]        0.000   0.000   0.000   0.000   0.000   0.000   0.000 1.000     1
beta.fecundity.map[2]        0.000   0.000   0.000   0.000   0.000   0.000   0.000 1.000     1
beta.fl.per.head.elev[1]     0.000   0.000   0.000   0.000   0.000   0.000   0.000 1.000     1
beta.fl.per.head.elev[2]     0.000   0.000   0.000   0.000   0.000   0.000   0.000 1.000     1
beta.fl.per.head.long[1]     0.000   0.000   0.000   0.000   0.000   0.000   0.000 1.000     1
beta.fl.per.head.long[2]     0.000   0.000   0.000   0.000   0.000   0.000   0.000 1.000     1
beta.fl.per.head.map[1]      0.000   0.000   0.000   0.000   0.000   0.000   0.000 1.000     1
beta.fl.per.head.map[2]      0.000   0.000   0.000   0.000   0.000   0.000   0.000 1.000     1
beta.infest.elev[1]          0.000   0.000   0.000   0.000   0.000   0.000   0.000 1.000     1
beta.infest.elev[2]          0.000   0.000   0.000   0.000   0.000   0.000   0.000 1.000     1
beta.infest.fecundity[1]     0.000   0.000   0.000   0.000   0.000   0.000   0.000 1.000     1
beta.infest.fecundity[2]     0.000   0.000   0.000   0.000   0.000   0.000   0.000 1.000     1
beta.infest.fl.per.head[1]   0.000   0.000   0.000   0.000   0.000   0.000   0.000 1.000     1
beta.infest.fl.per.head[2]   0.000   0.000   0.000   0.000   0.000   0.000   0.000 1.000     1
beta.infest.long[1]          0.000   0.000   0.000   0.000   0.000   0.000   0.000 1.000     1
beta.infest.long[2]          0.000   0.000   0.000   0.000   0.000   0.000   0.000 1.000     1
beta.infest.map[1]           0.000   0.000   0.000   0.000   0.000   0.000   0.000 1.000     1
beta.infest.map[2]           0.000   0.000   0.000   0.000   0.000   0.000   0.000 1.000     1
beta.infest.seed.mass[1]     0.000   0.000   0.000   0.000   0.000   0.000   0.000 1.000     1
beta.infest.seed.mass[2]     0.000   0.000   0.000   0.000   0.000   0.000   0.000 1.000     1
beta.pink.0[1,1]            -1.598   2.468  -6.838  -3.181  -1.453   0.152   2.783 1.001 25000
beta.pink.0[2,1]            -3.985   1.815  -7.643  -5.196  -3.939  -2.732  -0.557 1.001 25000
beta.pink.0[3,1]             4.511   2.038   0.831   3.094   4.417   5.818   8.822 1.001 25000
beta.pink.0[4,1]             1.505   2.561  -3.204  -0.258   1.387   3.178   6.826 1.001 25000
beta.pink.0[1,2]            -3.276   2.292  -8.050  -4.762  -3.165  -1.696   0.922 1.001 15000
beta.pink.0[2,2]            -2.786   2.118  -6.977  -4.192  -2.789  -1.367   1.396 1.001 25000
beta.pink.0[3,2]             2.367   2.406  -2.152   0.741   2.273   3.919   7.355 1.001 25000
beta.pink.0[4,2]             0.707   2.853  -4.762  -1.241   0.630   2.588   6.543 1.001 25000
beta.pink.0[1,3]            -1.220   2.819  -6.834  -3.096  -1.181   0.694   4.181 1.001 25000
beta.pink.0[2,3]            -0.515   2.632  -5.716  -2.274  -0.496   1.266   4.619 1.001 15000
beta.pink.0[3,3]            -2.159   2.420  -7.062  -3.757  -2.118  -0.533   2.484 1.001 25000
beta.pink.0[4,3]             1.442   2.736  -3.828  -0.427   1.412   3.254   6.948 1.001 21000
beta.pink.0[1,4]            -0.318   1.572  -3.553  -1.359  -0.268   0.757   2.644 1.001 25000
beta.pink.0[2,4]            -0.462   1.593  -3.581  -1.528  -0.468   0.584   2.727 1.001 25000
beta.pink.0[3,4]             3.838   1.719   0.586   2.661   3.813   4.967   7.311 1.001  7700
beta.pink.0[4,4]             2.943   2.276  -1.337   1.353   2.899   4.449   7.585 1.001 21000
beta.pink.elev[1,1]          1.793   1.218  -0.469   0.951   1.744   2.582   4.285 1.001 25000
beta.pink.elev[2,1]         -3.613   1.405  -6.570  -4.517  -3.544  -2.637  -1.049 1.001 18000
beta.pink.elev[3,1]         -3.499   1.431  -6.433  -4.441  -3.455  -2.513  -0.825 1.001 14000
beta.pink.elev[4,1]          1.511   1.765  -1.843   0.310   1.468   2.680   5.067 1.001 25000
beta.pink.elev[1,2]          1.793   1.218  -0.469   0.951   1.744   2.582   4.285 1.001 25000
beta.pink.elev[2,2]         -3.613   1.405  -6.570  -4.517  -3.544  -2.637  -1.049 1.001 18000
beta.pink.elev[3,2]         -3.499   1.431  -6.433  -4.441  -3.455  -2.513  -0.825 1.001 14000
beta.pink.elev[4,2]          1.511   1.765  -1.843   0.310   1.468   2.680   5.067 1.001 25000
beta.pink.fecundity[1,1]     0.000   0.000   0.000   0.000   0.000   0.000   0.000 1.000     1
beta.pink.fecundity[2,1]     0.000   0.000   0.000   0.000   0.000   0.000   0.000 1.000     1
beta.pink.fecundity[3,1]     0.000   0.000   0.000   0.000   0.000   0.000   0.000 1.000     1
beta.pink.fecundity[4,1]     0.000   0.000   0.000   0.000   0.000   0.000   0.000 1.000     1
beta.pink.fecundity[1,2]     0.000   0.000   0.000   0.000   0.000   0.000   0.000 1.000     1
beta.pink.fecundity[2,2]     0.000   0.000   0.000   0.000   0.000   0.000   0.000 1.000     1
beta.pink.fecundity[3,2]     0.000   0.000   0.000   0.000   0.000   0.000   0.000 1.000     1
beta.pink.fecundity[4,2]     0.000   0.000   0.000   0.000   0.000   0.000   0.000 1.000     1
beta.pink.fl.per.head[1,1]   0.000   0.000   0.000   0.000   0.000   0.000   0.000 1.000     1
beta.pink.fl.per.head[2,1]   0.000   0.000   0.000   0.000   0.000   0.000   0.000 1.000     1
beta.pink.fl.per.head[3,1]   0.000   0.000   0.000   0.000   0.000   0.000   0.000 1.000     1
beta.pink.fl.per.head[4,1]   0.000   0.000   0.000   0.000   0.000   0.000   0.000 1.000     1
beta.pink.fl.per.head[1,2]   0.000   0.000   0.000   0.000   0.000   0.000   0.000 1.000     1
beta.pink.fl.per.head[2,2]   0.000   0.000   0.000   0.000   0.000   0.000   0.000 1.000     1
beta.pink.fl.per.head[3,2]   0.000   0.000   0.000   0.000   0.000   0.000   0.000 1.000     1
beta.pink.fl.per.head[4,2]   0.000   0.000   0.000   0.000   0.000   0.000   0.000 1.000     1
beta.pink.infest[1,1]        3.221   1.453   0.640   2.188   3.126   4.147   6.320 1.001 25000
beta.pink.infest[2,1]       -3.078   1.361  -5.887  -3.974  -3.020  -2.127  -0.568 1.001 11000
beta.pink.infest[3,1]       -1.531   1.335  -4.200  -2.409  -1.518  -0.633   1.039 1.001 25000
beta.pink.infest[4,1]       -1.137   1.790  -4.689  -2.322  -1.152   0.063   2.386 1.001 25000
beta.pink.infest[1,2]        3.221   1.453   0.640   2.188   3.126   4.147   6.320 1.001 25000
beta.pink.infest[2,2]       -3.078   1.361  -5.887  -3.974  -3.020  -2.127  -0.568 1.001 11000
beta.pink.infest[3,2]       -1.531   1.335  -4.200  -2.409  -1.518  -0.633   1.039 1.001 25000
beta.pink.infest[4,2]       -1.137   1.790  -4.689  -2.322  -1.152   0.063   2.386 1.001 25000
beta.pink.long[1,1]         -1.162   1.569  -4.401  -2.174  -1.107  -0.088   1.772 1.001 25000
beta.pink.long[2,1]         -3.796   1.510  -7.010  -4.765  -3.699  -2.732  -1.145 1.001 19000
beta.pink.long[3,1]         -0.506   1.265  -2.980  -1.344  -0.509   0.326   1.990 1.001  7600
beta.pink.long[4,1]         -2.106   1.496  -5.151  -3.078  -2.045  -1.068   0.639 1.001 25000
beta.pink.long[1,2]         -1.162   1.569  -4.401  -2.174  -1.107  -0.088   1.772 1.001 25000
beta.pink.long[2,2]         -3.796   1.510  -7.010  -4.765  -3.699  -2.732  -1.145 1.001 19000
beta.pink.long[3,2]         -0.506   1.265  -2.980  -1.344  -0.509   0.326   1.990 1.001  7600
beta.pink.long[4,2]         -2.106   1.496  -5.151  -3.078  -2.045  -1.068   0.639 1.001 25000
beta.pink.map[1,1]           0.000   0.000   0.000   0.000   0.000   0.000   0.000 1.000     1
beta.pink.map[2,1]           0.000   0.000   0.000   0.000   0.000   0.000   0.000 1.000     1
beta.pink.map[3,1]           0.000   0.000   0.000   0.000   0.000   0.000   0.000 1.000     1
beta.pink.map[4,1]           0.000   0.000   0.000   0.000   0.000   0.000   0.000 1.000     1
beta.pink.map[1,2]           0.000   0.000   0.000   0.000   0.000   0.000   0.000 1.000     1
beta.pink.map[2,2]           0.000   0.000   0.000   0.000   0.000   0.000   0.000 1.000     1
beta.pink.map[3,2]           0.000   0.000   0.000   0.000   0.000   0.000   0.000 1.000     1
beta.pink.map[4,2]           0.000   0.000   0.000   0.000   0.000   0.000   0.000 1.000     1
beta.pink.seed.mass[1,1]     0.000   0.000   0.000   0.000   0.000   0.000   0.000 1.000     1
beta.pink.seed.mass[2,1]     0.000   0.000   0.000   0.000   0.000   0.000   0.000 1.000     1
beta.pink.seed.mass[3,1]     0.000   0.000   0.000   0.000   0.000   0.000   0.000 1.000     1
beta.pink.seed.mass[4,1]     0.000   0.000   0.000   0.000   0.000   0.000   0.000 1.000     1
beta.pink.seed.mass[1,2]     0.000   0.000   0.000   0.000   0.000   0.000   0.000 1.000     1
beta.pink.seed.mass[2,2]     0.000   0.000   0.000   0.000   0.000   0.000   0.000 1.000     1
beta.pink.seed.mass[3,2]     0.000   0.000   0.000   0.000   0.000   0.000   0.000 1.000     1
beta.pink.seed.mass[4,2]     0.000   0.000   0.000   0.000   0.000   0.000   0.000 1.000     1
beta.poly.0[1,1]             0.000   0.000   0.000   0.000   0.000   0.000   0.000 1.000     1
beta.poly.0[2,1]             0.000   0.000   0.000   0.000   0.000   0.000   0.000 1.000     1
beta.poly.0[1,2]             0.000   0.000   0.000   0.000   0.000   0.000   0.000 1.000     1
beta.poly.0[2,2]             0.000   0.000   0.000   0.000   0.000   0.000   0.000 1.000     1
beta.poly.0[1,3]             0.000   0.000   0.000   0.000   0.000   0.000   0.000 1.000     1
beta.poly.0[2,3]             0.000   0.000   0.000   0.000   0.000   0.000   0.000 1.000     1
beta.poly.0[1,4]             0.000   0.000   0.000   0.000   0.000   0.000   0.000 1.000     1
beta.poly.0[2,4]             0.000   0.000   0.000   0.000   0.000   0.000   0.000 1.000     1
beta.poly.elev[1,1]          0.000   0.000   0.000   0.000   0.000   0.000   0.000 1.000     1
beta.poly.elev[2,1]          0.000   0.000   0.000   0.000   0.000   0.000   0.000 1.000     1
beta.poly.elev[1,2]          0.000   0.000   0.000   0.000   0.000   0.000   0.000 1.000     1
beta.poly.elev[2,2]          0.000   0.000   0.000   0.000   0.000   0.000   0.000 1.000     1
beta.poly.fecundity[1,1]     0.000   0.000   0.000   0.000   0.000   0.000   0.000 1.000     1
beta.poly.fecundity[2,1]     0.000   0.000   0.000   0.000   0.000   0.000   0.000 1.000     1
beta.poly.fecundity[1,2]     0.000   0.000   0.000   0.000   0.000   0.000   0.000 1.000     1
beta.poly.fecundity[2,2]     0.000   0.000   0.000   0.000   0.000   0.000   0.000 1.000     1
beta.poly.fl.per.head[1,1]   0.000   0.000   0.000   0.000   0.000   0.000   0.000 1.000     1
beta.poly.fl.per.head[2,1]   0.000   0.000   0.000   0.000   0.000   0.000   0.000 1.000     1
beta.poly.fl.per.head[1,2]   0.000   0.000   0.000   0.000   0.000   0.000   0.000 1.000     1
beta.poly.fl.per.head[2,2]   0.000   0.000   0.000   0.000   0.000   0.000   0.000 1.000     1
beta.poly.infest[1,1]        1.850   0.756   0.497   1.316   1.807   2.329   3.463 1.001 25000
beta.poly.infest[2,1]       -1.219   0.689  -2.702  -1.651  -1.173  -0.737  -0.016 1.001 25000
beta.poly.infest[1,2]        1.850   0.756   0.497   1.316   1.807   2.329   3.463 1.001 25000
beta.poly.infest[2,2]       -1.219   0.689  -2.702  -1.651  -1.173  -0.737  -0.016 1.001 25000
beta.poly.long[1,1]          0.000   0.000   0.000   0.000   0.000   0.000   0.000 1.000     1
beta.poly.long[2,1]          0.000   0.000   0.000   0.000   0.000   0.000   0.000 1.000     1
beta.poly.long[1,2]          0.000   0.000   0.000   0.000   0.000   0.000   0.000 1.000     1
beta.poly.long[2,2]          0.000   0.000   0.000   0.000   0.000   0.000   0.000 1.000     1
beta.poly.map[1,1]           0.000   0.000   0.000   0.000   0.000   0.000   0.000 1.000     1
beta.poly.map[2,1]           0.000   0.000   0.000   0.000   0.000   0.000   0.000 1.000     1
beta.poly.map[1,2]           0.000   0.000   0.000   0.000   0.000   0.000   0.000 1.000     1
beta.poly.map[2,2]           0.000   0.000   0.000   0.000   0.000   0.000   0.000 1.000     1
beta.poly.seed.mass[1,1]     0.000   0.000   0.000   0.000   0.000   0.000   0.000 1.000     1
beta.poly.seed.mass[2,1]     0.000   0.000   0.000   0.000   0.000   0.000   0.000 1.000     1
beta.poly.seed.mass[1,2]     0.000   0.000   0.000   0.000   0.000   0.000   0.000 1.000     1
beta.poly.seed.mass[2,2]     0.000   0.000   0.000   0.000   0.000   0.000   0.000 1.000     1
beta.seed.mass.elev[1]      -0.355   0.111  -0.576  -0.428  -0.355  -0.283  -0.138 1.001 19000
beta.seed.mass.elev[2]      -0.355   0.111  -0.576  -0.428  -0.355  -0.283  -0.138 1.001 19000
beta.seed.mass.long[1]       0.000   0.000   0.000   0.000   0.000   0.000   0.000 1.000     1
beta.seed.mass.long[2]       0.000   0.000   0.000   0.000   0.000   0.000   0.000 1.000     1
beta.seed.mass.map[1]       -0.312   0.120  -0.549  -0.389  -0.312  -0.234  -0.074 1.001 25000
beta.seed.mass.map[2]       -0.312   0.120  -0.549  -0.389  -0.312  -0.234  -0.074 1.001 25000
eps.fecundity.species[1]    -1.212   0.273  -1.755  -1.387  -1.214  -1.035  -0.671 1.001 25000
eps.fecundity.species[2]    -1.387   0.403  -2.186  -1.649  -1.388  -1.119  -0.587 1.001 25000
eps.fecundity.species[3]    -0.907   0.319  -1.534  -1.114  -0.907  -0.700  -0.273 1.001 18000
eps.fecundity.species[4]     0.695   0.144   0.411   0.601   0.695   0.788   0.982 1.001 15000
eps.fl.per.head.species[1]  -0.988   0.321  -1.623  -1.197  -0.987  -0.777  -0.352 1.001  9400
eps.fl.per.head.species[2]   0.878   0.452  -0.024   0.583   0.878   1.175   1.768 1.001 18000
eps.fl.per.head.species[3]   1.739   0.372   0.995   1.496   1.742   1.982   2.464 1.001 25000
eps.fl.per.head.species[4]  -0.208   0.166  -0.535  -0.316  -0.209  -0.100   0.123 1.001 25000
eps.infest.species[1]       -0.027   0.369  -0.765  -0.263  -0.025   0.213   0.700 1.001 25000
eps.infest.species[2]        0.253   0.515  -0.761  -0.089   0.257   0.589   1.273 1.001 25000
eps.infest.species[3]       -1.898   0.425  -2.736  -2.174  -1.895  -1.622  -1.042 1.001 25000
eps.infest.species[4]        0.357   0.190  -0.023   0.234   0.356   0.480   0.734 1.001 25000
eps.seed.mass.species[1]    -0.942   0.247  -1.432  -1.105  -0.941  -0.780  -0.456 1.001 25000
eps.seed.mass.species[2]    -1.229   0.364  -1.949  -1.465  -1.230  -0.993  -0.499 1.001 25000
eps.seed.mass.species[3]    -1.062   0.329  -1.716  -1.276  -1.062  -0.849  -0.414 1.001 25000
eps.seed.mass.species[4]     0.632   0.131   0.371   0.547   0.632   0.717   0.890 1.001 25000
tau.fecundity                3.677   1.189   1.745   2.826   3.546   4.392   6.353 1.001 18000
tau.fl.per.head              2.641   0.829   1.275   2.045   2.555   3.142   4.497 1.001 25000
tau.seed.mass                4.636   1.550   2.115   3.526   4.456   5.559   8.168 1.001 25000
deviance                   240.684  10.120 222.825 233.524 239.958 247.111 262.325 1.001  5600

For each parameter, n.eff is a crude measure of effective sample size,
and Rhat is the potential scale reduction factor (at convergence, Rhat=1).

DIC info (using the rule, pD = var(deviance)/2)
pD = 51.2 and DIC = 291.9
DIC is an estimate of expected predictive error (lower deviance is better).



95% HPD intervals
                      Coefficient        lo       hi
---------------------------------   -------  -------
                  alpha.pink.0[1]     0.000    0.000
                  alpha.pink.0[2]     0.000    0.000
                  alpha.pink.0[3]     0.000    0.000
                  alpha.pink.0[4]     0.000    0.000
                  alpha.pink.elev     0.000    0.000
             alpha.pink.fecundity     0.000    0.000
           alpha.pink.fl.per.head     0.000    0.000
                alpha.pink.infest     0.000    0.000
                  alpha.pink.long     0.000    0.000
                   alpha.pink.map     0.000    0.000
             alpha.pink.seed.mass     0.000    0.000
                  alpha.poly.0[1]     0.000    0.000
                  alpha.poly.0[2]     0.000    0.000
                  alpha.poly.elev     0.000    0.000
             alpha.poly.fecundity     0.000    0.000
           alpha.poly.fl.per.head     0.000    0.000
                alpha.poly.infest     0.000    0.000
                  alpha.poly.long     0.000    0.000
                   alpha.poly.map     0.000    0.000
             alpha.poly.seed.mass     0.000    0.000
           beta.fecundity.elev[1]    -0.494   -0.011*
           beta.fecundity.elev[2]    -0.494   -0.011*
           beta.fecundity.long[1]     0.000    0.000
           beta.fecundity.long[2]     0.000    0.000
            beta.fecundity.map[1]     0.000    0.000
            beta.fecundity.map[2]     0.000    0.000
         beta.fl.per.head.elev[1]     0.000    0.000
         beta.fl.per.head.elev[2]     0.000    0.000
         beta.fl.per.head.long[1]     0.000    0.000
         beta.fl.per.head.long[2]     0.000    0.000
          beta.fl.per.head.map[1]     0.000    0.000
          beta.fl.per.head.map[2]     0.000    0.000
              beta.infest.elev[1]     0.000    0.000
              beta.infest.elev[2]     0.000    0.000
         beta.infest.fecundity[1]     0.000    0.000
         beta.infest.fecundity[2]     0.000    0.000
       beta.infest.fl.per.head[1]     0.000    0.000
       beta.infest.fl.per.head[2]     0.000    0.000
              beta.infest.long[1]     0.000    0.000
              beta.infest.long[2]     0.000    0.000
               beta.infest.map[1]     0.000    0.000
               beta.infest.map[2]     0.000    0.000
         beta.infest.seed.mass[1]     0.000    0.000
         beta.infest.seed.mass[2]     0.000    0.000
                 beta.pink.0[1,1]    -6.516    3.031
                 beta.pink.0[1,2]    -7.857    1.064
                 beta.pink.0[1,3]    -6.800    4.192
                 beta.pink.0[1,4]    -3.368    2.805
                 beta.pink.0[2,1]    -7.630   -0.551*
                 beta.pink.0[2,2]    -7.066    1.271
                 beta.pink.0[2,3]    -5.619    4.705
                 beta.pink.0[2,4]    -3.532    2.769
                 beta.pink.0[3,1]     0.712    8.631*
                 beta.pink.0[3,2]    -2.297    7.189
                 beta.pink.0[3,3]    -7.091    2.432
                 beta.pink.0[3,4]     0.477    7.201*
                 beta.pink.0[4,1]    -3.391    6.604
                 beta.pink.0[4,2]    -4.918    6.336
                 beta.pink.0[4,3]    -3.944    6.812
                 beta.pink.0[4,4]    -1.456    7.427
              beta.pink.elev[1,1]    -0.487    4.249
              beta.pink.elev[1,2]    -0.487    4.249
              beta.pink.elev[2,1]    -6.433   -0.945*
              beta.pink.elev[2,2]    -6.433   -0.945*
              beta.pink.elev[3,1]    -6.343   -0.762*
              beta.pink.elev[3,2]    -6.343   -0.762*
              beta.pink.elev[4,1]    -1.873    5.031
              beta.pink.elev[4,2]    -1.873    5.031
         beta.pink.fecundity[1,1]     0.000    0.000
         beta.pink.fecundity[1,2]     0.000    0.000
         beta.pink.fecundity[2,1]     0.000    0.000
         beta.pink.fecundity[2,2]     0.000    0.000
         beta.pink.fecundity[3,1]     0.000    0.000
         beta.pink.fecundity[3,2]     0.000    0.000
         beta.pink.fecundity[4,1]     0.000    0.000
         beta.pink.fecundity[4,2]     0.000    0.000
       beta.pink.fl.per.head[1,1]     0.000    0.000
       beta.pink.fl.per.head[1,2]     0.000    0.000
       beta.pink.fl.per.head[2,1]     0.000    0.000
       beta.pink.fl.per.head[2,2]     0.000    0.000
       beta.pink.fl.per.head[3,1]     0.000    0.000
       beta.pink.fl.per.head[3,2]     0.000    0.000
       beta.pink.fl.per.head[4,1]     0.000    0.000
       beta.pink.fl.per.head[4,2]     0.000    0.000
