analysis-zeros.txt 
  Dbar: 240.6841
  Dhat: 189.501
    pD: 51.18308
   DIC: 291.8671



 analysis-zeros.txt results...Inference for Bugs model at "analysis-zeros.txt", fit using jags,
beta.pink.fecundity[1]: 0 (0,0)
beta.pink.fecundity[2]: 0 (0,0)
beta.pink.fecundity[3]: 0 (0,0)
beta.pink.fecundity[4]: 0 (0,0)
beta.pink.fl.per.head[1]: 0 (0,0)
beta.pink.fl.per.head[2]: 0 (0,0)
beta.pink.fl.per.head[3]: 0 (0,0)
beta.pink.fl.per.head[4]: 0 (0,0)
beta.pink.infest[1]: -0.01 (-4.025,4.077)
beta.pink.infest[2]: 0.002 (-3.639,3.849)
beta.pink.infest[3]: -0.008 (-3.57,3.801)
beta.pink.infest[4]: 0.027 (-4.863,5.072)
beta.pink.long[1]: -0.014 (-4.473,4.232)
beta.pink.long[2]: 0.008 (-4.053,4.328)
beta.pink.long[3]: 0.011 (-3.4,3.635)
beta.pink.long[4]: -0.02 (-4.186,4.125)
beta.pink.map[1]: 0 (0,0)
beta.pink.map[2]: 0 (0,0)
beta.pink.map[3]: 0 (0,0)
beta.pink.map[4]: 0 (0,0)
beta.pink.seed.mass[1]: 0 (0,0)
beta.pink.seed.mass[2]: 0 (0,0)
beta.pink.seed.mass[3]: 0 (0,0)
beta.pink.seed.mass[4]: 0 (0,0)
 
Poly coefficients...
beta.poly.elev[1]: 0 (0,0)
beta.poly.elev[2]: 0 (0,0)
beta.poly.fecundity[1]: 0 (0,0)
beta.poly.fecundity[2]: 0 (0,0)
beta.poly.fl.per.head[1]: 0 (0,0)
beta.poly.fl.per.head[2]: 0 (0,0)
beta.poly.infest[1]: 0.006 (-2.128,2.081)
beta.poly.infest[2]: 0.003 (-1.975,1.879)
beta.poly.long[1]: 0 (0,0)
beta.poly.long[2]: 0 (0,0)
beta.poly.map[1]: 0 (0,0)
beta.poly.map[2]: 0 (0,0)
beta.poly.seed.mass[1]: 0 (0,0)
beta.poly.seed.mass[2]: 0 (0,0)
 
'data.frame':	24 obs. of  12 variables:
 $ species    : Factor w/ 4 levels "aurea","lacticolor",..: 1 1 1 1 2 2 3 3 3 4 ...
 $ repens     : num  1 1 1 1 1 1 1 1 1 2 ...
 $ site       : Factor w/ 24 levels "ALC","ANY","BAN",..: 15 19 21 9 16 17 8 10 22 1 ...
 $ fecundity  : num [1:24, 1] -1.171 -1.071 -1.334 -1.258 -0.972 ...
  ..- attr(*, "scaled:center")= num 24.1
  ..- attr(*, "scaled:scale")= num 16.2
 $ fl.per.head: num [1:24, 1] -1.029 -0.845 -1.158 -0.942 1.043 ...
  ..- attr(*, "scaled:center")= num 97.1
  ..- attr(*, "scaled:scale")= num 19.6
 $ seed.mass  : num [1:24, 1] -0.999 -0.811 -0.838 -0.643 -0.801 ...
  ..- attr(*, "scaled:center")= num 0.0561
  ..- attr(*, "scaled:scale")= num 0.0298
 $ infest     : num [1:24, 1] -0.417 0.377 0.537 -0.594 0.454 ...
  ..- attr(*, "scaled:center")= num 0.591
  ..- attr(*, "scaled:scale")= num 0.181
 $ long       : num [1:24, 1] -0.3312 -0.3734 0.4375 0.0432 -1.0074 ...
  ..- attr(*, "scaled:center")= num 21.1
  ..- attr(*, "scaled:scale")= num 2.04
 $ map        : num [1:24, 1] 1.166 -0.588 0.537 -0.422 2.663 ...
  ..- attr(*, "scaled:center")= num 588
  ..- attr(*, "scaled:scale")= num 252
 $ elev       : num [1:24, 1] -1.097 0.769 -0.457 -0.564 0.141 ...
  ..- attr(*, "scaled:center")= num 733
  ..- attr(*, "scaled:scale")= num 428
 $ poly       : num  2 3 3 3 3 2 2 2 2 1 ...
 $ pink       : num  2 3 3 3 3 2 4 2 4 5 ...
                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                            analysis-zeros.txt 
  Dbar: 240.6841
  Dhat: 189.501
    pD: 51.18308
   DIC: 291.8671



 analysis-zeros.txt results...Inference for Bugs model at "analysis-zeros.txt", fit using jags,
 5 chains, each with 30000 iterations (first 5000 discarded), n.thin = 5
 n.sims = 25000 iterations saved
                           mu.vect sd.vect    2.5%     25%     50%     75%   97.5%  Rhat n.eff
alpha.pink.0[1]              0.000   0.000   0.000   0.000   0.000   0.000   0.000 1.000     1
alpha.pink.0[2]              0.000   0.000   0.000   0.000   0.000   0.000   0.000 1.000     1
alpha.pink.0[3]              0.000   0.000   0.000   0.000   0.000   0.000   0.000 1.000     1
alpha.pink.0[4]              0.000   0.000   0.000   0.000   0.000   0.000   0.000 1.000     1
alpha.pink.elev              0.000   0.000   0.000   0.000   0.000   0.000   0.000 1.000     1
alpha.pink.fecundity         0.000   0.000   0.000   0.000   0.000   0.000   0.000 1.000     1
alpha.pink.fl.per.head       0.000   0.000   0.000   0.000   0.000   0.000   0.000 1.000     1
alpha.pink.infest            0.000   0.000   0.000   0.000   0.000   0.000   0.000 1.000     1
alpha.pink.long              0.000   0.000   0.000   0.000   0.000   0.000   0.000 1.000     1
alpha.pink.map               0.000   0.000   0.000   0.000   0.000   0.000   0.000 1.000     1
alpha.pink.seed.mass         0.000   0.000   0.000   0.000   0.000   0.000   0.000 1.000     1
alpha.poly.0[1]              0.000   0.000   0.000   0.000   0.000   0.000   0.000 1.000     1
alpha.poly.0[2]              0.000   0.000   0.000   0.000   0.000   0.000   0.000 1.000     1
alpha.poly.elev              0.000   0.000   0.000   0.000   0.000   0.000   0.000 1.000     1
alpha.poly.fecundity         0.000   0.000   0.000   0.000   0.000   0.000   0.000 1.000     1
alpha.poly.fl.per.head       0.000   0.000   0.000   0.000   0.000   0.000   0.000 1.000     1
alpha.poly.infest            0.000   0.000   0.000   0.000   0.000   0.000   0.000 1.000     1
alpha.poly.long              0.000   0.000   0.000   0.000   0.000   0.000   0.000 1.000     1
alpha.poly.map               0.000   0.000   0.000   0.000   0.000   0.000   0.000 1.000     1
alpha.poly.seed.mass         0.000   0.000   0.000   0.000   0.000   0.000   0.000 1.000     1
beta.fecundity.elev[1]      -0.257   0.123  -0.501  -0.337  -0.257  -0.177  -0.016 1.001  9600
beta.fecundity.elev[2]      -0.257   0.123  -0.501  -0.337  -0.257  -0.177  -0.016 1.001  9600
beta.fecundity.long[1]       0.000   0.000   0.000   0.000   0.000   0.000   0.000 1.000     1
beta.fecundity.long[2]       0.000   0.000   0.000   0.000   0.000   0.000   0.000 1.000     1
beta.fecundity.map[1]        0.000   0.000   0.000   0.000   0.000   0.000   0.000 1.000     1
beta.fecundity.map[2]        0.000   0.000   0.000   0.000   0.000   0.000   0.000 1.000     1
beta.fl.per.head.elev[1]     0.000   0.000   0.000   0.000   0.000   0.000   0.000 1.000     1
beta.fl.per.head.elev[2]     0.000   0.000   0.000   0.000   0.000   0.000   0.000 1.000     1
beta.fl.per.head.long[1]     0.000   0.000   0.000   0.000   0.000   0.000   0.000 1.000     1
beta.fl.per.head.long[2]     0.000   0.000   0.000   0.000   0.000   0.000   0.000 1.000     1
beta.fl.per.head.map[1]      0.000   0.000   0.000   0.000   0.000   0.000   0.000 1.000     1
beta.fl.per.head.map[2]      0.000   0.000   0.000   0.000   0.000   0.000   0.000 1.000     1
beta.infest.elev[1]          0.000   0.000   0.000   0.000   0.000   0.000   0.000 1.000     1
beta.infest.elev[2]          0.000   0.000   0.000   0.000   0.000   0.000   0.000 1.000     1
beta.infest.fecundity[1]     0.000   0.000   0.000   0.000   0.000   0.000   0.000 1.000     1
beta.infest.fecundity[2]     0.000   0.000   0.000   0.000   0.000   0.000   0.000 1.000     1
beta.infest.fl.per.head[1]   0.000   0.000   0.000   0.000   0.000   0.000   0.000 1.000     1
beta.infest.fl.per.head[2]   0.000   0.000   0.000   0.000   0.000   0.000   0.000 1.000     1
beta.infest.long[1]          0.000   0.000   0.000   0.000   0.000   0.000   0.000 1.000     1
beta.infest.long[2]          0.000   0.000   0.000   0.000   0.000   0.000   0.000 1.000     1
beta.infest.map[1]           0.000   0.000   0.000   0.000   0.000   0.000   0.000 1.000     1
beta.infest.map[2]           0.000   0.000   0.000   0.000   0.000   0.000   0.000 1.000     1
beta.infest.seed.mass[1]     0.000   0.000   0.000   0.000   0.000   0.000   0.000 1.000     1
beta.infest.seed.mass[2]     0.000   0.000   0.000   0.000   0.000   0.000   0.000 1.000     1
beta.pink.0[1,1]            -1.598   2.468  -6.838  -3.181  -1.453   0.152   2.783 1.001 25000
beta.pink.0[2,1]            -3.985   1.815  -7.643  -5.196  -3.939  -2.732  -0.557 1.001 25000
beta.pink.0[3,1]             4.511   2.038   0.831   3.094   4.417   5.818   8.822 1.001 25000
beta.pink.0[4,1]             1.505   2.561  -3.204  -0.258   1.387   3.178   6.826 1.001 25000
beta.pink.0[1,2]            -3.276   2.292  -8.050  -4.762  -3.165  -1.696   0.922 1.001 15000
beta.pink.0[2,2]            -2.786   2.118  -6.977  -4.192  -2.789  -1.367   1.396 1.001 25000
beta.pink.0[3,2]             2.367   2.406  -2.152   0.741   2.273   3.919   7.355 1.001 25000
beta.pink.0[4,2]             0.707   2.853  -4.762  -1.241   0.630   2.588   6.543 1.001 25000
beta.pink.0[1,3]            -1.220   2.819  -6.834  -3.096  -1.181   0.694   4.181 1.001 25000
beta.pink.0[2,3]            -0.515   2.632  -5.716  -2.274  -0.496   1.266   4.619 1.001 15000
beta.pink.0[3,3]            -2.159   2.420  -7.062  -3.757  -2.118  -0.533   2.484 1.001 25000
beta.pink.0[4,3]             1.442   2.736  -3.828  -0.427   1.412   3.254   6.948 1.001 21000
beta.pink.0[1,4]            -0.318   1.572  -3.553  -1.359  -0.268   0.757   2.644 1.001 25000
beta.pink.0[2,4]            -0.462   1.593  -3.581  -1.528  -0.468   0.584   2.727 1.001 25000
beta.pink.0[3,4]             3.838   1.719   0.586   2.661   3.813   4.967   7.311 1.001  7700
beta.pink.0[4,4]             2.943   2.276  -1.337   1.353   2.899   4.449   7.585 1.001 21000
beta.pink.elev[1,1]          1.793   1.218  -0.469   0.951   1.744   2.582   4.285 1.001 25000
beta.pink.elev[2,1]         -3.613   1.405  -6.570  -4.517  -3.544  -2.637  -1.049 1.001 18000
beta.pink.elev[3,1]         -3.499   1.431  -6.433  -4.441  -3.455  -2.513  -0.825 1.001 14000
beta.pink.elev[4,1]          1.511   1.765  -1.843   0.310   1.468   2.680   5.067 1.001 25000
beta.pink.elev[1,2]          1.793   1.218  -0.469   0.951   1.744   2.582   4.285 1.001 25000
beta.pink.elev[2,2]         -3.613   1.405  -6.570  -4.517  -3.544  -2.637  -1.049 1.001 18000
beta.pink.elev[3,2]         -3.499   1.431  -6.433  -4.441  -3.455  -2.513  -0.825 1.001 14000
beta.pink.elev[4,2]          1.511   1.765  -1.843   0.310   1.468   2.680   5.067 1.001 25000
beta.pink.fecundity[1,1]     0.000   0.000   0.000   0.000   0.000   0.000   0.000 1.000     1
beta.pink.fecundity[2,1]     0.000   0.000   0.000   0.000   0.000   0.000   0.000 1.000     1
beta.pink.fecundity[3,1]     0.000   0.000   0.000   0.000   0.000   0.000   0.000 1.000     1
beta.pink.fecundity[4,1]     0.000   0.000   0.000   0.000   0.000   0.000   0.000 1.000     1
beta.pink.fecundity[1,2]     0.000   0.000   0.000   0.000   0.000   0.000   0.000 1.000     1
beta.pink.fecundity[2,2]     0.000   0.000   0.000   0.000   0.000   0.000   0.000 1.000     1
beta.pink.fecundity[3,2]     0.000   0.000   0.000   0.000   0.000   0.000   0.000 1.000     1
beta.pink.fecundity[4,2]     0.000   0.000   0.000   0.000   0.000   0.000   0.000 1.000     1
beta.pink.fl.per.head[1,1]   0.000   0.000   0.000   0.000   0.000   0.000   0.000 1.000     1
beta.pink.fl.per.head[2,1]   0.000   0.000   0.000   0.000   0.000   0.000   0.000 1.000     1
beta.pink.fl.per.head[3,1]   0.000   0.000   0.000   0.000   0.000   0.000   0.000 1.000     1
beta.pink.fl.per.head[4,1]   0.000   0.000   0.000   0.000   0.000   0.000   0.000 1.000     1
beta.pink.fl.per.head[1,2]   0.000   0.000   0.000   0.000   0.000   0.000   0.000 1.000     1
beta.pink.fl.per.head[2,2]   0.000   0.000   0.000   0.000   0.000   0.000   0.000 1.000     1
beta.pink.fl.per.head[3,2]   0.000   0.000   0.000   0.000   0.000   0.000   0.000 1.000     1
beta.pink.fl.per.head[4,2]   0.000   0.000   0.000   0.000   0.000   0.000   0.000 1.000     1
beta.pink.infest[1,1]        3.221   1.453   0.640   2.188   3.126   4.147   6.320 1.001 25000
beta.pink.infest[2,1]       -3.078   1.361  -5.887  -3.974  -3.020  -2.127  -0.568 1.001 11000
beta.pink.infest[3,1]       -1.531   1.335  -4.200  -2.409  -1.518  -0.633   1.039 1.001 25000
beta.pink.infest[4,1]       -1.137   1.790  -4.689  -2.322  -1.152   0.063   2.386 1.001 25000
beta.pink.infest[1,2]        3.221   1.453   0.640   2.188   3.126   4.147   6.320 1.001 25000
beta.pink.infest[2,2]       -3.078   1.361  -5.887  -3.974  -3.020  -2.127  -0.568 1.001 11000
beta.pink.infest[3,2]       -1.531   1.335  -4.200  -2.409  -1.518  -0.633   1.039 1.001 25000
beta.pink.infest[4,2]       -1.137   1.790  -4.689  -2.322  -1.152   0.063   2.386 1.001 25000
beta.pink.long[1,1]         -1.162   1.569  -4.401  -2.174  -1.107  -0.088   1.772 1.001 25000
beta.pink.long[2,1]         -3.796   1.510  -7.010  -4.765  -3.699  -2.732  -1.145 1.001 19000
beta.pink.long[3,1]         -0.506   1.265  -2.980  -1.344  -0.509   0.326   1.990 1.001  7600
beta.pink.long[4,1]         -2.106   1.496  -5.151  -3.078  -2.045  -1.068   0.639 1.001 25000
beta.pink.long[1,2]         -1.162   1.569  -4.401  -2.174  -1.107  -0.088   1.772 1.001 25000
beta.pink.long[2,2]         -3.796   1.510  -7.010  -4.765  -3.699  -2.732  -1.145 1.001 19000
beta.pink.long[3,2]         -0.506   1.265  -2.980  -1.344  -0.509   0.326   1.990 1.001  7600
beta.pink.long[4,2]         -2.106   1.496  -5.151  -3.078  -2.045  -1.068   0.639 1.001 25000
beta.pink.map[1,1]           0.000   0.000   0.000   0.000   0.000   0.000   0.000 1.000     1
beta.pink.map[2,1]           0.000   0.000   0.000   0.000   0.000   0.000   0.000 1.000     1
beta.pink.map[3,1]           0.000   0.000   0.000   0.000   0.000   0.000   0.000 1.000     1
beta.pink.map[4,1]           0.000   0.000   0.000   0.000   0.000   0.000   0.000 1.000     1
beta.pink.map[1,2]           0.000   0.000   0.000   0.000   0.000   0.000   0.000 1.000     1
beta.pink.map[2,2]           0.000   0.000   0.000   0.000   0.000   0.000   0.000 1.000     1
beta.pink.map[3,2]           0.000   0.000   0.000   0.000   0.000   0.000   0.000 1.000     1
beta.pink.map[4,2]           0.000   0.000   0.000   0.000   0.000   0.000   0.000 1.000     1
beta.pink.seed.mass[1,1]     0.000   0.000   0.000   0.000   0.000   0.000   0.000 1.000     1
beta.pink.seed.mass[2,1]     0.000   0.000   0.000   0.000   0.000   0.000   0.000 1.000     1
beta.pink.seed.mass[3,1]     0.000   0.000   0.000   0.000   0.000   0.000   0.000 1.000     1
beta.pink.seed.mass[4,1]     0.000   0.000   0.000   0.000   0.000   0.000   0.000 1.000     1
beta.pink.seed.mass[1,2]     0.000   0.000   0.000   0.000   0.000   0.000   0.000 1.000     1
beta.pink.seed.mass[2,2]     0.000   0.000   0.000   0.000   0.000   0.000   0.000 1.000     1
beta.pink.seed.mass[3,2]     0.000   0.000   0.000   0.000   0.000   0.000   0.000 1.000     1
beta.pink.seed.mass[4,2]     0.000   0.000   0.000   0.000   0.000   0.000   0.000 1.000     1
beta.poly.0[1,1]             0.000   0.000   0.000   0.000   0.000   0.000   0.000 1.000     1
beta.poly.0[2,1]             0.000   0.000   0.000   0.000   0.000   0.000   0.000 1.000     1
beta.poly.0[1,2]             0.000   0.000   0.000   0.000   0.000   0.000   0.000 1.000     1
beta.poly.0[2,2]             0.000   0.000   0.000   0.000   0.000   0.000   0.000 1.000     1
beta.poly.0[1,3]             0.000   0.000   0.000   0.000   0.000   0.000   0.000 1.000     1
beta.poly.0[2,3]             0.000   0.000   0.000   0.000   0.000   0.000   0.000 1.000     1
beta.poly.0[1,4]             0.000   0.000   0.000   0.000   0.000   0.000   0.000 1.000     1
beta.poly.0[2,4]             0.000   0.000   0.000   0.000   0.000   0.000   0.000 1.000     1
beta.poly.elev[1,1]          0.000   0.000   0.000   0.000   0.000   0.000   0.000 1.000     1
beta.poly.elev[2,1]          0.000   0.000   0.000   0.000   0.000   0.000   0.000 1.000     1
beta.poly.elev[1,2]          0.000   0.000   0.000   0.000   0.000   0.000   0.000 1.000     1
beta.poly.elev[2,2]          0.000   0.000   0.000   0.000   0.000   0.000   0.000 1.000     1
beta.poly.fecundity[1,1]     0.000   0.000   0.000   0.000   0.000   0.000   0.000 1.000     1
beta.poly.fecundity[2,1]     0.000   0.000   0.000   0.000   0.000   0.000   0.000 1.000     1
beta.poly.fecundity[1,2]     0.000   0.000   0.000   0.000   0.000   0.000   0.000 1.000     1
beta.poly.fecundity[2,2]     0.000   0.000   0.000   0.000   0.000   0.000   0.000 1.000     1
beta.poly.fl.per.head[1,1]   0.000   0.000   0.000   0.000   0.000   0.000   0.000 1.000     1
beta.poly.fl.per.head[2,1]   0.000   0.000   0.000   0.000   0.000   0.000   0.000 1.000     1
beta.poly.fl.per.head[1,2]   0.000   0.000   0.000   0.000   0.000   0.000   0.000 1.000     1
beta.poly.fl.per.head[2,2]   0.000   0.000   0.000   0.000   0.000   0.000   0.000 1.000     1
beta.poly.infest[1,1]        1.850   0.756   0.497   1.316   1.807   2.329   3.463 1.001 25000
beta.poly.infest[2,1]       -1.219   0.689  -2.702  -1.651  -1.173  -0.737  -0.016 1.001 25000
beta.poly.infest[1,2]        1.850   0.756   0.497   1.316   1.807   2.329   3.463 1.001 25000
beta.poly.infest[2,2]       -1.219   0.689  -2.702  -1.651  -1.173  -0.737  -0.016 1.001 25000
beta.poly.long[1,1]          0.000   0.000   0.000   0.000   0.000   0.000   0.000 1.000     1
beta.poly.long[2,1]          0.000   0.000   0.000   0.000   0.000   0.000   0.000 1.000     1
beta.poly.long[1,2]          0.000   0.000   0.000   0.000   0.000   0.000   0.000 1.000     1
